locus_tag	ftype	length_bp	gene	EC_number	COG	product
CHMOIKBA_00001	CDS	1071				hypothetical protein
CHMOIKBA_00002	CDS	537				hypothetical protein
CHMOIKBA_00003	CDS	723	rsmG_1	2.1.1.-	COG0357	Ribosomal RNA small subunit methyltransferase G
CHMOIKBA_00004	CDS	849	noc_1		COG1475	Nucleoid occlusion protein
CHMOIKBA_00005	CDS	789	soj_1	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
CHMOIKBA_00006	CDS	891	spo0J_1		COG1475	Stage 0 sporulation protein J
CHMOIKBA_00007	CDS	276				hypothetical protein
CHMOIKBA_00008	CDS	1101	ychF_1		COG0012	Ribosome-binding ATPase YchF
CHMOIKBA_00009	CDS	783				hypothetical protein
CHMOIKBA_00010	CDS	1725			COG1132	putative ABC transporter ATP-binding protein
CHMOIKBA_00011	CDS	1863			COG1132	putative ABC transporter ATP-binding protein
CHMOIKBA_00012	CDS	1527				hypothetical protein
CHMOIKBA_00013	CDS	969	btuD_1	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
CHMOIKBA_00014	CDS	687	srrA_1		COG0745	Transcriptional regulatory protein SrrA
CHMOIKBA_00015	CDS	1155	sasA_1	2.7.-.-		Adaptive-response sensory-kinase SasA
CHMOIKBA_00016	CDS	1572	murE_1	6.3.2.7	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
CHMOIKBA_00017	CDS	747		5.1.1.13		Aspartate racemase
CHMOIKBA_00018	CDS	195				hypothetical protein
CHMOIKBA_00019	CDS	1044	ribD_1		COG0117	Riboflavin biosynthesis protein RibD
CHMOIKBA_00020	CDS	606	ribE_1	2.5.1.9	COG0307	Riboflavin synthase
CHMOIKBA_00021	CDS	1227	ribBA_1		COG0108	Riboflavin biosynthesis protein RibBA
CHMOIKBA_00022	CDS	474	ribE_2	2.5.1.78	COG0054	6,7-dimethyl-8-ribityllumazine synthase
CHMOIKBA_00023	CDS	1314				hypothetical protein
CHMOIKBA_00024	CDS	378				hypothetical protein
CHMOIKBA_00025	CDS	1266				hypothetical protein
CHMOIKBA_00026	CDS	771	srlR_1		COG1349	Glucitol operon repressor
CHMOIKBA_00027	CDS	522	rpiB	5.3.1.6	COG0698	Ribose-5-phosphate isomerase B
CHMOIKBA_00028	CDS	1350	gatC_1		COG3775	PTS system galactitol-specific EIIC component
CHMOIKBA_00029	CDS	285				hypothetical protein
CHMOIKBA_00030	CDS	459				hypothetical protein
CHMOIKBA_00031	CDS	597	kpsF	5.3.1.13	COG0517	Arabinose 5-phosphate isomerase KpsF
CHMOIKBA_00032	CDS	645	rpe	5.1.3.1		Ribulose-phosphate 3-epimerase
CHMOIKBA_00033	CDS	1410				hypothetical protein
CHMOIKBA_00034	CDS	975				hypothetical protein
CHMOIKBA_00035	CDS	1707				hypothetical protein
CHMOIKBA_00036	CDS	585	clpP	3.4.21.92		ATP-dependent Clp protease proteolytic subunit
CHMOIKBA_00037	CDS	936	whiA		COG1481	putative cell division protein WhiA
CHMOIKBA_00038	CDS	1026			COG0391	Putative gluconeogenesis factor
CHMOIKBA_00039	CDS	879	yvcJ		COG1660	Nucleotide-binding protein YvcJ
CHMOIKBA_00040	CDS	543				hypothetical protein
CHMOIKBA_00041	CDS	2853	uvrA_1			UvrABC system protein A
CHMOIKBA_00042	CDS	2043	uvrB_1		COG0556	UvrABC system protein B
CHMOIKBA_00043	CDS	1725	pgcA	5.4.2.2		Phosphoglucomutase
CHMOIKBA_00044	CDS	936	trxB	1.8.1.9	COG0492	Thioredoxin reductase
CHMOIKBA_00045	CDS	1020	gpsA	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
CHMOIKBA_00046	CDS	837	lgt	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
CHMOIKBA_00047	CDS	963	hprK	2.7.11.-	COG1493	HPr kinase/phosphorylase
CHMOIKBA_00048	CDS	276				hypothetical protein
CHMOIKBA_00049	CDS	999	prfB			Peptide chain release factor 2
CHMOIKBA_00050	CDS	2400	secA		COG0653	Protein translocase subunit SecA
CHMOIKBA_00051	CDS	549	hpf			Ribosome hibernation promotion factor
CHMOIKBA_00052	CDS	690				hypothetical protein
CHMOIKBA_00053	CDS	1284	comFA_1	3.6.4.12	COG4098	ComF operon protein 1
CHMOIKBA_00054	CDS	663	yigZ_1		COG1739	IMPACT family member YigZ
CHMOIKBA_00055	CDS	1155	tagO_1	2.7.8.33	COG0472	putative undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase
CHMOIKBA_00056	CDS	807	ileS	6.1.1.5		Isoleucine--tRNA ligase
CHMOIKBA_00057	CDS	804	gpsB			Cell cycle protein GpsB
CHMOIKBA_00058	CDS	831				hypothetical protein
CHMOIKBA_00059	CDS	306				hypothetical protein
CHMOIKBA_00060	CDS	441	sepF		COG1799	Cell division protein SepF
CHMOIKBA_00061	CDS	1335	ftsZ			Cell division protein FtsZ
CHMOIKBA_00062	CDS	1359	ftsA		COG0849	Cell division protein FtsA
CHMOIKBA_00063	CDS	855	divIB		COG1589	Cell division protein DivIB
CHMOIKBA_00064	CDS	1107	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
CHMOIKBA_00065	CDS	1380	murD	6.3.2.9	COG0771	UDP-N-acetylmuramoylalanine--D-glutamate ligase
CHMOIKBA_00066	CDS	963	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
CHMOIKBA_00067	CDS	2166	pbpB		COG0768	Penicillin-binding protein 2B
CHMOIKBA_00068	CDS	363	ftsL			Cell division protein FtsL
CHMOIKBA_00069	CDS	948	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
CHMOIKBA_00070	CDS	432	mraZ			Transcriptional regulator MraZ
CHMOIKBA_00071	CDS	327				hypothetical protein
CHMOIKBA_00072	CDS	141				hypothetical protein
CHMOIKBA_00073	CDS	531				hypothetical protein
CHMOIKBA_00074	CDS	852	mreC_1		COG1792	Cell shape-determining protein MreC
CHMOIKBA_00075	CDS	1005	mreB		COG1077	Cell shape-determining protein MreB
CHMOIKBA_00076	CDS	624				hypothetical protein
CHMOIKBA_00077	CDS	681		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
CHMOIKBA_00078	CDS	1278	fpgS	6.3.2.17		Folylpolyglutamate synthase
CHMOIKBA_00079	CDS	2640	valS	6.1.1.9		Valine--tRNA ligase
CHMOIKBA_00080	CDS	390	sorB_1	2.7.1.206	COG3444	PTS system sorbose-specific EIIB component
CHMOIKBA_00081	CDS	792	sorC_1		COG3715	PTS system sorbose-specific EIIC component
CHMOIKBA_00082	CDS	828	manZ_1		COG3716	PTS system mannose-specific EIID component
CHMOIKBA_00083	CDS	417				hypothetical protein
CHMOIKBA_00084	CDS	708				hypothetical protein
CHMOIKBA_00085	CDS	234				hypothetical protein
CHMOIKBA_00086	CDS	1380				hypothetical protein
CHMOIKBA_00087	CDS	867				hypothetical protein
CHMOIKBA_00088	CDS	2532	uvrA_2		COG0178	UvrABC system protein A
CHMOIKBA_00089	CDS	2097	clpE_1		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpE
CHMOIKBA_00090	CDS	1023	ilvE_1	2.6.1.42	COG0115	Branched-chain-amino-acid transaminase 1
CHMOIKBA_00091	CDS	1692				hypothetical protein
CHMOIKBA_00092	CDS	558				hypothetical protein
CHMOIKBA_00093	CDS	750				hypothetical protein
CHMOIKBA_00094	CDS	1851	bglF_1		COG1263	PTS system beta-glucoside-specific EIIBCA component
CHMOIKBA_00095	CDS	1464	bglH_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
CHMOIKBA_00096	CDS	891				hypothetical protein
CHMOIKBA_00097	CDS	1167	patB_1	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
CHMOIKBA_00098	CDS	486				hypothetical protein
CHMOIKBA_00099	CDS	603				hypothetical protein
CHMOIKBA_00100	CDS	1014				hypothetical protein
CHMOIKBA_00101	CDS	1701	ade	3.5.4.2	COG1001	Adenine deaminase
CHMOIKBA_00102	CDS	1056				hypothetical protein
CHMOIKBA_00103	CDS	1053				hypothetical protein
CHMOIKBA_00104	CDS	1044	potA	7.6.2.11	COG3842	Spermidine/putrescine import ATP-binding protein PotA
CHMOIKBA_00105	CDS	789	ydcV			Inner membrane ABC transporter permease protein YdcV
CHMOIKBA_00106	CDS	831				hypothetical protein
CHMOIKBA_00107	CDS	1890				hypothetical protein
CHMOIKBA_00108	CDS	1059				hypothetical protein
CHMOIKBA_00109	CDS	501	manX_1	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
CHMOIKBA_00110	CDS	444				hypothetical protein
CHMOIKBA_00111	CDS	837	manZ_2		COG3716	PTS system mannose-specific EIID component
CHMOIKBA_00112	CDS	819	manY_1		COG3715	PTS system mannose-specific EIIC component
CHMOIKBA_00113	CDS	1065	asd_1	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase
CHMOIKBA_00114	CDS	1188	dapX_1	2.6.1.-	COG0436	putative N-acetyl-LL-diaminopimelate aminotransferase
CHMOIKBA_00115	CDS	759	dapB	1.17.1.8	COG0289	4-hydroxy-tetrahydrodipicolinate reductase
CHMOIKBA_00116	CDS	921	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
CHMOIKBA_00117	CDS	1140	ykuR	3.5.1.47	COG1473	N-acetyldiaminopimelate deacetylase
CHMOIKBA_00118	CDS	711	dapH	2.3.1.89	COG2171	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
CHMOIKBA_00119	CDS	1314	lysA	4.1.1.20	COG0019	Diaminopimelate decarboxylase
CHMOIKBA_00120	CDS	264				hypothetical protein
CHMOIKBA_00121	CDS	486				hypothetical protein
CHMOIKBA_00122	CDS	1167	patB_2	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
CHMOIKBA_00123	CDS	891				hypothetical protein
CHMOIKBA_00124	CDS	996	rhaR			HTH-type transcriptional activator RhaR
CHMOIKBA_00125	CDS	1476	bglH_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
CHMOIKBA_00126	CDS	1851	bglF_2		COG1263	PTS system beta-glucoside-specific EIIBCA component
CHMOIKBA_00127	CDS	750				hypothetical protein
CHMOIKBA_00128	CDS	558				hypothetical protein
CHMOIKBA_00129	CDS	1023	ilvE_2	2.6.1.42	COG0115	Branched-chain-amino-acid transaminase 1
CHMOIKBA_00130	CDS	2097	clpE_2		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpE
CHMOIKBA_00131	CDS	2532	uvrA_3		COG0178	UvrABC system protein A
CHMOIKBA_00132	CDS	867				hypothetical protein
CHMOIKBA_00133	CDS	1308	gmuC_1		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
CHMOIKBA_00134	CDS	234				hypothetical protein
CHMOIKBA_00135	CDS	708				hypothetical protein
CHMOIKBA_00136	CDS	417				hypothetical protein
CHMOIKBA_00137	CDS	828	manZ_3		COG3716	PTS system mannose-specific EIID component
CHMOIKBA_00138	CDS	792	sorC_2		COG3715	PTS system sorbose-specific EIIC component
CHMOIKBA_00139	CDS	390	sorB_2	2.7.1.206	COG3444	PTS system sorbose-specific EIIB component
CHMOIKBA_00140	CDS	723	rsmG_2	2.1.1.-	COG0357	Ribosomal RNA small subunit methyltransferase G
CHMOIKBA_00141	CDS	849	noc_2		COG1475	Nucleoid occlusion protein
CHMOIKBA_00142	CDS	789	soj_2	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
